,Stock_symbl
246,ELECTCAST
247,BGLOBAL
248,DFMFOODS
249,VICEROY
250,DICIND
251,PIGL
252,BAFNAPH
253,SERVOTECH
254,KIOCL
255,SUVEN
256,ZEELEARN
257,AJMERA
258,KSOLVES
259,NOESISIND
260,MAHLOG
261,WABAG
262,SANGHVIFOR
263,JUBLINGREA
264,BIOCON
265,MUTHOOTCAP
266,HUDCO
267,MOTILALOFS
268,KRBL
269,QUINTEGRA
270,RAMCOIND
271,CORDSCABLE
272,BARBEQUE
273,SALZERELEC
274,PSB
275,BLUECOAST
276,ABINFRA
277,LEEL
278,KAVVERITEL
279,SUNDRMBRAK
280,PENIND
281,BANSAL
282,GRAVITA
283,NCC
284,ESCORTS
285,20MICRONS
286,JAYSREETEA
287,SUNDARMFIN
288,GPPL
289,ARVINDFASN
290,NDL
291,JPOLYINVST
292,HLVLTD
293,AAATECH
294,CMMIPL
295,ARVEE
296,UNIDT
297,REPCOHOME
298,DHFL
299,ALKALI
300,PSL
301,HONDAPOWER
302,STERTOOLS
303,VISHNU
304,TEJASNET
305,ECLERX
306,FORCEMOT
307,AGRITECH
308,NITCO
309,SPAL
310,CHOLAHLDNG
311,PDSMFL
312,MBAPL
313,MADRASFERT
314,NKIND
315,BHALCHANDR
316,SHIVAUM
317,SELAN
318,DIVISLAB
319,MANGCHEFER
320,SUPRAJIT
321,RAJMET
322,OAL
323,KKCL
324,SAKHTISUG
325,ATULAUTO
326,ABFRL
327,HIL
328,PVP
329,ROHITFERRO
330,PERSISTENT
331,VESUVIUS
332,HINDPETRO
333,INDLMETER
334,NIITLTD
335,PRAENG
336,SESHAPAPER
337,RENUKA
338,ATGL
339,NIBL
340,NAKODA
341,RAJSREESUG
342,KITEX
343,INFOBEAN
344,POWERFUL
345,ORIENTBELL
346,SIRCA
347,ASALCBR
348,EMKAYTOOLS
349,OILCOUNTUB
350,KENNAMET
351,RHFL
352,BARTRONICS
353,JIKIND
354,CYBERMEDIA
355,ASHAPURMIN
356,DREDGECORP
357,GREAVESCOT
358,LUMAXTECH
359,STEELXIND
360,KALYANKJIL
361,SBIHOMEFIN
362,BYKE
363,METKORE
364,PHOENIXLTD
365,FCL
366,DVL
367,RIIL
368,SPANDANA
369,CEREBRAINT
370,FMNL
371,WINDMACHIN
372,SHOPERSTOP
373,DALALSTCOM
374,RVNL
375,VIDHIING
376,DCW
377,CALSOFT
378,SHRIRAMEPC
379,AGCNET
380,ABCAPITAL
381,KOTAKBANK
382,NAUKRI
383,GAYAPROJ
384,EDUCOMP
385,BHARATWIRE
386,NATHBIOGEN
387,ELECTHERM
388,VINNY
389,GILLANDERS
390,GREENPLY
391,ONMOBILE
392,DCMNVL
393,DQE
394,OSIAHYPER
395,MAITHANALL
396,BAJFINANCE
397,ATALREAL
398,PPAP
399,WELINV
400,RAJVIR
401,UNIONBANK
402,PRATIBHA
403,PRAKASHSTL
404,SRIPIPES
405,NTPC
406,MBLINFRA
407,LAMBODHARA
408,HINDALCO
409,WINSOME
410,HINDUNILVR
411,SUPERHOUSE
412,MITTAL
413,MITCON
414,PVR
415,TARAPUR
416,SUPREMEINF
417,SPYL
418,KAKATCEM
419,ASAL
420,SHANTIGEAR
421,LAXMIMACH
422,MELSTAR
423,BANKINDIA
424,ANKITMETAL
425,BANKA
426,TOTAL
427,JAYBARMARU
428,ADVENZYMES
429,TATACONSUM
430,PANSARI
431,SOBHA
432,CMICABLES
433,AKG
434,NITINFIRE
435,MANUGRAPH
436,UGARSUGAR
437,ACCELYA
438,GOKULAGRO
439,GRPLTD
440,POWERINDIA
441,APOLLO
442,CANTABIL
443,GENUSPOWER
444,HIGHGROUND
445,UNIENTER
446,SALSTEEL
447,GEOJITFSL
448,TVSELECT
449,CONCOR
450,STERLINBIO
451,KREBSBIO
452,KELLTONTEC
453,BFUTILITIE
454,PALREDTEC
455,RAMANEWS
456,GODREJIND
457,APTECHT
458,PRESTIGE
459,FLUOROCHEM
460,HEROMOTOCO
461,CANDC
462,GRSE
463,GODHA
464,SPECTRUM
465,UNIVCABLES
466,IRCTC
467,ONWARDTEC
468,RAMCOSYS
469,KSERASERA
470,STOVEKRAFT
471,VOLTAS
472,AXISCADES
473,BANSWRAS
474,HAVISHA
475,BLS
476,MIDHANI
477,KINGFA
478,SMCGLOBAL
479,TATASTEEL
480,CDSL
481,SHILPAMED
482,MAHEPC
483,RANEENGINE
484,PTL
485,AMBUJACEM
486,ZENITHEXPO
487,TOKYOPLAST
488,BAJAJHLDNG
489,TTL
490,LPDC
491,KEI
492,PILANIINVS
493,RAJRAYON
494,SHRIPISTON
495,MODTHREAD
496,AHLUCONT
497,ORIENTABRA
498,SECL
499,FEL
500,AMJLAND
501,MCX
502,MAHLIFE
503,CENTRALBK
504,SPTL
505,SHYAMTEL
506,HGS
507,SKMEGGPROD
508,ORIENTREF
509,UFLEX
510,PODDARMENT
511,AARTIDRUGS
512,TRIL
513,DSML
514,MRO-TEK
515,COMPINFO
516,VINDHYATEL
517,KAMATHOTEL
518,NIPPOBATRY
519,SWELECTES
520,BTML
521,EMCO
522,PSPPROJECT
523,BGRENERGY
524,TORNTPHARM
525,CAREERP
526,MINDACORP
527,EASTSILK
528,SOLARA
529,SOUTHWEST
530,MOREPENLAB
531,SUMICHEM
532,MHRIL
533,VIMALOIL
534,SIEMENS
535,THANGAMAYL
536,KSK
537,SALASAR
538,PARABDRUGS
539,BIRLACORPN
540,ELGIEQUIP
541,AVROIND
542,DANGEE
543,BANG
544,TTKHLTCARE
545,FLEXITUFF
546,VIPIND
547,PUNJLLOYD
548,TIRUPATIFL
549,SICAL
550,ALMONDZ
551,CUBEXTUB
552,SETUINFRA
553,NAGREEKEXP
554,CCCL
555,LSIL
556,WILLAMAGOR
557,JAKHARIA
558,JINDALPHOT
559,RAMASTEEL
560,SAMBHAAV
561,EXCEL
562,KRISHANA
563,GAMMNINFRA
564,ICICIGI
565,TECHIN
566,GLOBUSSPR
567,DRL
568,HINDCOPPER
569,SHARDAMOTR
570,DYNAMATECH
571,DLINKINDIA
572,SUZLON
573,CAMLINFINE
574,VETO
575,WOCKPHARMA
576,MMTC
577,FEDERALBNK
578,VGUARD
579,BDL
580,DIAMONDYD
581,SANGHVIMOV
582,HIRECT
583,STLTECH
584,AMBER
585,ATLASCYCLE
586,SHIVATEX
587,TEXMOPIPES
588,AIRAN
589,HOTELRUGBY
590,CAPLIPOINT
591,RSYSTEMS
592,CENTURYPLY
593,BOHRA
594,KMSUGAR
595,BDR
596,USHAMART
597,CHROMATIC
598,KHAITANLTD
599,JKTYRE
600,AIAENG
601,SARDAEN
602,BETA
603,ASTRAMICRO
604,SANCO
605,SPCENET
606,MAHICKRA
607,SAKAR
608,SHUBHLAXMI
609,JUBLPHARMA
610,FINEORG
611,AVADHSUGAR
612,STARPAPER
613,MANAPPURAM
614,AARVEEDEN
615,ARVIND
616,NAVINFLUOR
617,SOFTTECH
618,21STCENMGM
619,BANKBARODA
620,ARIHANTSUP
621,ZODJRDMKJ
622,PENTAGOLD
623,UWCSL
624,FOSECOIND
625,ADORWELD
626,JYOTISTRUC
627,VMART
628,SCHAND
629,INOXWIND
630,SDBL
631,SOLEX
632,JVLAGRO
633,MANALIPETC
634,THEINVEST
635,VLSFINANCE
636,MHHL
637,HEMIPROP
638,CGCL
639,DOLLAR
640,DBREALTY
641,EVERESTIND
642,KOHINOOR
643,MARICO
644,JITFINFRA
645,CARERATING
646,SADBHIN
647,SIKKO
648,TIMESGTY
649,RML
650,NELCAST
651,JSWISPL
652,SHREECEM
653,MUTHOOTFIN
654,KRIDHANINF
655,AISL
656,PIONEEREMB
657,TRF
658,SUBROS
659,BRNL
660,NETWORK18
661,EMAMIPAP
662,DPSCLTD
663,VIJIFIN
664,TEAMLEASE
665,CHAMBLFERT
666,NBCC
667,RGL
668,PRITI
669,RAILTEL
670,SUPPETRO
671,ADANITRANS
672,TV18BRDCST
673,APOLSINHOT
674,IL&FSTRANS
675,SASTASUNDR
676,SPMLINFRA
677,HPIL
678,NEWGEN
679,RECLTD
680,PROZONINTU
681,SMSPHARMA
682,ABBOTINDIA
683,BIRLACABLE
684,FORTIS
685,PRAKASH
686,RPOWER
687,KGL
688,ROSSARI
689,SONISOYA
690,MRF
691,DCMFINSERV
692,HARITASEAT
693,PATINTLOG
694,JISLDVREQS
695,GULPOLY
696,BCP
697,THEMISMED
698,HINDSYNTEX
699,PARAGMILK
700,AMARAJABAT
701,VIKASMCORP
702,SANGHIIND
703,WORTH
704,HISARMETAL
705,SJVN
706,MINDTREE
707,TEXINFRA
708,V2RETAIL
709,JKPAPER
710,COCHINSHIP
711,PFS
712,REFEX
713,DRREDDY
714,GIRIRAJ
715,ABHISHEK
716,VASA
717,KPITTECH
718,EDELWEISS
719,IRISDOREME
720,DGCONTENT
721,PODDARHOUS
722,NIACL
723,SASKEN
724,EUROTEXIND
725,MCLEODRUSS
726,ORIENTHOT
727,BRFL
728,TTML
729,CAPACITE
730,CINELINE
731,AARTIIND
732,ANUP
733,SUNPHARMA
734,EASEMYTRIP
735,NRAIL
736,LICHSGFIN
737,MEGASOFT
738,DHANBANK
739,HNDFDS
740,DHUNINV
741,THEJO
742,GBGLOBAL
743,WONDERLA
744,PUNJABCHEM
745,KHAICHEM
746,UCOBANK
747,GTNTEX
748,DONEAR
749,MARKSANS
750,VISAKAIND
751,NOVARTIND
752,NAHARINDUS
753,SCI
754,SPARC
755,KIRLOSIND
756,TATACHEM
757,SUNDARMHLD
758,FINPIPE
759,CKPPRODUCT
760,BPL
761,OIL
762,BHAGYANGR
763,ASPINWALL
764,SEAMECLTD
765,TIL
766,TATAPOWER
767,BHARATFORG
768,UJJIVANSFB
769,DSSL
770,SUMIT
771,PRIVISCL
772,UCL
773,HDFC
774,AIFL
775,VARROC
776,BAJAJCON
777,PANACHE
778,BHEL
779,CIPLA
780,MAXHEALTH
781,ARCHIES
782,EKC
783,MMP
784,BALKRISHNA
785,GUJAPOLLO
786,TCI
787,SHIVAMILLS
788,NAVNETEDUL
789,JAMNAAUTO
790,HOMEFIRST
791,GMRINFRA
792,SURANI
793,MVL
794,MBECL
795,SARVESHWAR
796,KKVAPOW
797,TARMAT
798,BURGERKING
799,TCIEXP
800,IFBIND
801,BLUECHIP
802,SHRADHA
803,AMBICAAGAR
804,ORIENTELEC
805,BURNPUR
806,MAGNUM
807,PROLIFE
808,YESBANK
809,HCLTECH
810,MAHAPEXLTD
811,PATELENG
812,CHEMBOND
813,MAHSCOOTER
814,NAM-INDIA
815,BLBLIMITED
816,MGL
817,EXPLEOSOL
818,GANGOTRI
819,EROSMEDIA
820,WEWIN
821,SIGMA
822,NEXTMEDIA
823,SORILINFRA
824,IL&FSENGG
825,MANAKALUCO
826,CKFSL
827,PGIL
828,ADHUNIKIND
829,ADFFOODS
830,SMPL
831,ICSA
832,LOVABLE
833,ROLTA
834,QUICKHEAL
835,INNOVATIVE
836,BASF
837,MANPASAND
838,DNAMEDIA
839,NAGREEKCAP
840,MTEDUCARE
841,CHEMFAB
842,RANASUG
843,INDOTHAI
844,HTMEDIA
845,AAVAS
846,TVVISION
847,HSCL
848,MAXVIL
849,3PLAND
850,CUMMINSIND
851,NOIDATOLL
852,MDL
853,GLAXO
854,VISESHINFO
855,BRITANNIA
856,GPIL
857,TATACOFFEE
858,ADROITINFO
859,LINCPEN
860,TEMBO
861,CLEDUCATE
862,AWHCL
863,AUTOLITIND
864,HERANBA
865,INVENTURE
866,CONFIPET
867,WALCHANNAG
868,IFGLEXPOR
869,GLOBE
870,MSPL
871,IEX
872,KHFM
873,COFFEEDAY
874,SANDHAR
875,DBSTOCKBRO
876,SHREDIGCEM
877,GAL
878,NLCINDIA
879,LAKPRE
880,TITAN
881,IITL
882,ORTINLAB
883,ATUL
884,SINTERCOM
885,MCDOWELL-N
886,PNC
887,EPL
888,MAZDOCK
889,SEYAIND
890,IVC
891,DEVIT
892,BBTC
893,RVHL
894,PAR
895,PGEL
896,URAVI
897,GEPIL
898,ORCHPHARMA
899,GDL
900,DALMIASUG
901,SHAREINDIA
902,BSELINFRA
903,EMAMILTD
904,PREMIER
905,IOLCP
906,ANDHRACEMT
907,RMDRIP
908,INDOSOLAR
909,ASIANPAINT
910,VERTOZ
911,TAJGVK
912,SOMICONVEY
913,ACRYSIL
914,OMINFRAL
915,SHREYANIND
916,ICRA
917,HDFCBANK
918,ANURAS
919,RUSHABEAR
920,SWANENERGY
921,GENUSPAPER
922,JINDALPOLY
923,TNPL
924,DECCANCE
925,ORIENTPPR
926,ASHIANA
927,PRUDMOULI
928,AVTNPL
929,EIMCOELECO
930,CTE
931,TCIDEVELOP
932,MIC
933,HAPPSTMNDS
934,JAGSNPHARM
935,AURIONPRO
936,HITECHCORP
937,NTL
938,HAL
939,ALPSINDUS
940,TRIDENT
941,DELTAMAGNT
942,DCMSHRIRAM
943,ISGEC
944,ANIKINDS
945,CELEBRITY
946,5PAISA
947,SBILIFE
948,BERGEPAINT
949,HILTON
950,METALFORGE
951,SKIL
952,BROOKS
953,KAYA
954,JINDALSTEL
955,GITANJALI
956,CENTRUM
957,AYMSYNTEX
958,ZENTEC
959,BBTCL
960,NUCLEUS
961,INSECTICID
962,HECPROJECT
963,VADILALIND
964,NBIFIN
965,MILTON
966,PAEL
967,GREENLAM
968,ASAHISONG
969,GANDHITUBE
970,IIFLWAM
971,SURANAT&P
972,CADILAHC
973,HINDCOMPOS
974,GKWLIMITED
975,APOLLOPIPE
976,VINYLINDIA
977,APARINDS
978,PRIMESECU
979,PILITA
980,ARCOTECH
981,JSWSTEEL
982,MAGADSUGAR
983,BINANIIND
984,SANOFI
985,MANINFRA
986,ALKEM
987,VRLLOG
988,URJA
989,SRTRANSFIN
990,GSFC
991,SAKSOFT
992,SARLAPOLY
993,DPWIRES
994,NIRAJISPAT
995,SHLAKSHMI
996,UBL
997,JSL
998,OCCL
999,DTIL
1000,BEL
1001,IBULHSGFIN
1002,VIDEOIND
1003,TIPSINDLTD
1004,DUCON
1005,WABCOINDIA
1006,NIRAJ
1007,KAJARIACER
1008,BANARISUG
1009,SAGARDEEP
1010,VIVIDHA
1011,TPLPLASTEH
1012,KSHITIJPOL
1013,KDDL
1014,BANDHANBNK
1015,CHEMCON
1016,ANSALHSG
1017,AVG
1018,ENDURANCE
1019,HESTERBIO
1020,MANAKCOAT
1021,AMTEKAUTO
1022,ATFL
1023,IFBAGRO
1024,GIPCL
1025,MODIRUBBER
1026,NAHARPOLY
1027,BOMDYEING
1028,SHAHALLOYS
1029,MARUTI
1030,GRASIM
1031,INFY
1032,TATAINVEST
1033,INDHOTEL
1034,HITECHGEAR
1035,BASML
1036,AHIMSA
1037,ROLLT
1038,SUNDARAM
1039,PEL
1040,BLISSGVS
1041,SADBHAV
1042,ALCHEM
1043,NFL
1044,RAYMOND
1045,JUBLFOOD
1046,BHARATGEAR
1047,RUBYMILLS
1048,ISEC
1049,GSS
1050,WESTLIFE
1051,SUMMITSEC
1052,GALAXYSURF
1053,SOTL
1054,ARMANFIN
1055,TATACOMM
1056,GABRIEL
1057,GTPL
1058,INOXLEISUR
1059,SOLARINDS
1060,BSOFT
1061,SONAMCLOCK
1062,REPRO
1063,INDIANB
1064,SECURCRED
1065,AVANTIFEED
1066,ARENTERP
1067,SFHL-RE
1068,OMAXAUTO
1069,KPRMILL
1070,KDDL-RE
1071,TIMKEN
1072,KOTARISUG
1073,MAHASTEEL
1074,LIBAS
1075,RMMIL
1076,BLUEBLENDS
1077,BEDMUTHA
1078,WELCORP
1079,MORARJEE
1080,BEPL
1081,OMKARCHEM
1082,GLFL
1083,THOMASCOOK
1084,PONNIERODE
1085,ABNINT
1086,NOCIL
1087,INDIGO
1088,INFOMEDIA
1089,APCL
1090,MOLDTKPAC
1091,IIFLSEC
1092,JUMPNET
1093,SUMEETINDS
1094,ONGC
1095,FAIRCHEMOR
1096,APCOTEXIND
1097,CYIENT
1098,UMESLTD
1099,SYMBOL
1100,DOLPHINOFF
1101,EICHERMOT
1102,GODREJAGRO
1103,GHCL
1104,OSWALAGRO
1105,TIMETECHNO
1106,HARRMALAYA
1107,RCOM
1108,PREMEXPLN
1109,WENDT
1110,SRSLTD
1111,STEELCITY
1112,VIPCLOTHNG
1113,AARVI
1114,VSCL
1115,HINDOILEXP
1116,KOPRAN
1117,SMSLIFE
1118,IOC
1119,LT
1120,PITTIENG
1121,ENGINERSIN
1122,INDBANK
1123,IDFC
1124,DMART
1125,GMBREW
1126,SHALPAINTS
1127,63MOONS
1128,GENESYS
1129,BORORENEW
1130,PENINLAND
1131,REPL
1132,ADANIENT
1133,WSI
1134,PURVA
1135,GANESHHOUC
1136,FCONSUMER
1137,VIKASPROP
1138,PULZ
1139,GUJALKALI
1140,TIRUPATI
1141,MMNL
1142,MOHITIND
1143,MOIL
1144,CADSYS
1145,VISHWARAJ
1146,LINCOLN
1147,SCHAEFFLER
1148,DEEPINDS
1149,SHREYAS
1150,YAARII
1151,MONTECARLO
1152,PIDILITIND
1153,AUTOIND
1154,RTNINFRA
1155,COROMANDEL
1156,MAHESHWARI
1157,JAYAGROGN
1158,INNOVANA
1159,AUTOAXLES
1160,GULFPETRO
1161,HGINFRA
1162,JMFINANCIL
1163,HINDNATGLS
1164,MASKINVEST
1165,EXIDEIND
1166,SIGIND
1167,RAMSARUP
1168,TANTIACONS
1169,CERA
1170,PAVNAIND
1171,AIROLAM
1172,KSB
1173,MADHAV
1174,RITES
1175,INTELLECT
1176,NATNLSTEEL
1177,FSL
1178,TAINWALCHM
1179,GAMMONIND
1180,KCPSUGIND
1181,RKFORGE
1182,JINDCOT
1183,NAHARCAP
1184,HCG
1185,VEDL
1186,ZYDUSWELL
1187,ITDCEM
1188,SHRENIK
1189,ATNINTER
1190,MOHOTAIND
1191,KALYANIFRG
1192,A2ZINFRA
1193,KERNEX
1194,MTNL
1195,LAOPALA
1196,UJJIVAN
1197,OSWALSEEDS
1198,NILKAMAL
1199,PRECAM
1200,ICICIBANK
1201,KSCL
1202,MOTOGENFIN
1203,UNICHEMLAB
1204,EASUNREYRL
1205,ATCOM
1206,DCBBANK
1207,PRINCEPIPE
1208,VASCONEQ
1209,ALKYLAMINE
1210,SURANASOL
1211,IIFL
1212,SIMPLEX
1213,PERFECT
1214,SPECIALITY
1215,SUPERSPIN
1216,SAREGAMA
1217,JINDWORLD
1218,PETRONENGG
1219,CELESTIAL
1220,CARBORUNIV
1221,INDTERRAIN
1222,ORIENTALTL
1223,UTTAMSUGAR
1224,CIGNITITEC
1225,BALRAMCHIN
1226,RESPONIND
1227,THOMASCOTT
1228,HDFCAMC
1229,BAYERCROP
1230,VIKASWSP
1231,FCSSOFT
1232,KOTHARIPET
1233,KABRAEXTRU
1234,POLYCAB
1235,UTTAMSTL
1236,VCL
1237,GOODYEAR
1238,AVSL
1239,KOTHARIPRO
1240,PIIND
1241,SCAPDVR
1242,JBFIND
1243,PGHL
1244,VIKASECO
1245,TINPLATE
1246,SILVERTUC
1247,ZEEMEDIA
1248,NARMADA
1249,EIHOTEL
1250,ARTEMISMED
1251,TRIGYN
1252,DALBHARAT
1253,FILATEX
1254,BILENERGY
1255,GLOBALVECT
1256,LIKHITHA
1257,PINCON
1258,GLOBAL
1259,PARTYCRUS
1260,ANTGRAPHIC
1261,GOKUL
1262,JPASSOCIAT
1263,LUXIND
1264,AUSTRAL
1265,NHPC
1266,BATAINDIA
1267,RKEC
1268,ARCHIDPLY
1269,NURECA
1270,FOCUS
1271,ACCORD
1272,WIPRO
1273,GICL
1274,PIONDIST
1275,RUSHIL
1276,ZUARIGLOB
1277,MAHINDCIE
1278,NESTLEIND
1279,MASTEK
1280,INDOWIND
1281,ICDSLTD
1282,VSTIND
1283,SUULD
1284,SMLISUZU
1285,LTI
1286,GOODLUCK
1287,AARON
1288,UJAAS
1289,ASTERDM
1290,DATAMATICS
1291,ARTEDZ
1292,ITC
1293,MAANALU
1294,INDIANCARD
1295,DYNPRO
1296,MAZDA
1297,JAINSTUDIO
1298,CHOLAFIN
1299,SWSOLAR
1300,BHARATRAS
1301,BSE
1302,ALLCARGO
1303,GSCLCEMENT
1304,TALWGYM
1305,GPTINFRA
1306,BALPHARMA
1307,MANGLMCEM
1308,AKZOINDIA
1309,LAURUSLABS
1310,TCPLPACK
1311,QUESS
1312,MAGMA
1313,SHK
1314,CHENNPETRO
1315,INGERRAND
1316,ADANIPORTS
1317,M&MFIN
1318,DEEPAKNTR
1319,KIRLOSBROS
1320,RUPA
1321,PARIN
1322,KESORAMIND
1323,CONSOFINVT
1324,TCIFINANCE
1325,SOMATEX
1326,ADANIPOWER
1327,SALONA
1328,CCL
1329,GET&D
1330,ALPA
1331,ANGELBRKG
1332,SUDARSCHEM
1333,SYNCOM
1334,UNIPLY
1335,NDRAUTO
1336,WIPL
1337,CRISIL
1338,SIYSIL
1339,CCHHL
1340,GANGESSECU
1341,TFL
1342,GLAND
1343,JAIBALAJI
1344,RAIN
1345,RSSOFTWARE
1346,TERASOFT
1347,RAMCOCEM
1348,METROPOLIS
1349,GODREJPROP
1350,SURYODAY
1351,NANDANI
1352,JBMA
1353,PALASHSECU
1354,DAAWAT
1355,SICAGEN
1356,LASA
1357,VISASTEEL
1358,RELAXO
1359,SMARTLINK
1360,NORBTEAEXP
1361,INDOCO
1362,ENERGYDEV
1363,SHARDACROP
1364,MARALOVER
1365,DHAMPURSUG
1366,ICICIPRULI
1367,MEP
1368,CEATLTD
1369,DRCSYSTEMS
1370,SUNDRMFAST
1371,BAGFILMS
1372,IDFCFIRSTB
1373,THYROCARE
1374,IMPEXFERRO
1375,WEBELSOLAR
1376,HIKAL
1377,HMVL
1378,KSL
1379,ANSALAPI
1380,BODALCHEM
1381,ARIHANT
1382,SRF
1383,RAJTV
1384,IVRCLINFRA
1385,TCNSBRANDS
1386,MUKANDENGG
1387,SUNFLAG
1388,REGENCERAM
1389,AMBIKCO
1390,VALIANTORG
1391,CONTROLPR
1392,TTKPRESTIG
1393,ZODIACLOTH
1394,TRITURBINE
1395,ICEMAKE
1396,NDTV
1397,MINDPOOL
1398,APOLLOHOSP
1399,AJOONI
1400,RICOAUTO
1401,LINDEINDIA
1402,WELSPUNIND
1403,CNOVAPETRO
1404,S&SPOWER
1405,EUROMULTI
1406,OBEROIRLTY
1407,INDIAGLYCO
1408,PRAJIND
1409,DHARSUGAR
1410,TVTODAY
1411,EIFFL
1412,RAJRATAN
1413,INTEGRA
1414,BHANDARI
1415,MCDHOLDING
1416,EMMBI
1417,JYOTHYLAB
1418,ESTER
1419,GALLISPAT
1420,XCHANGING
1421,BALLARPUR
1422,ASHOKLEY
1423,ONEPOINT
1424,COLPAL
1425,SKSTEXTILE
1426,MUNJALAU
1427,AARTISURF
1428,MERCATOR
1429,BLUEDART
1430,SBIN
1431,THERMAX
1432,FMGOETZE
1433,ARVSMART
1434,FDC
1435,TGBHOTELS
1436,MALUPAPER
1437,MAHSEAMLES
1438,ARIES
1439,LIBERTSHOE
1440,SUPREMEIND
1441,JAICORPLTD
1442,CEBBCO
1443,GANGAFORGE
1444,CONTI
1445,SABEVENTS
1446,TVSMOTOR
1447,BSL
1448,CASTROLIND
1449,BALMLAWRIE
1450,GTLINFRA
1451,WANBURY
